sort,ind_ID,trait_pet3,grand_pare13,grand_pare23,parent3,sex,city_YN,age,salary,region,reason1,reason2,reason3,reason4,reason5,replace1,replace2,replace3
482,a482,1,1,1,1,Female,Urban_area,"	32","	10000",shandong,Yes,No,Yes,No,No,NA,Yes,NA
483,a483,1,1,1,1,Female,Rural_area,"	33","	6000",hebei,No,No,No,No,No,Yes,NA,NA
484,a484,1,1,1,2,Female,Urban_area,"	32","	12000",guizhou,Yes,No,Yes,No,No,Yes,NA,NA
485,a485,0,2,2,2,Male,Rural_area,"	45","	8000",fujian,NA,NA,NA,NA,NA,NA,NA,NA
486,a486,1,2,2,1,Female,Urban_area,"	25","	6000",guangdong,No,No,Yes,No,Yes,Yes,NA,Yes
487,a487,2,2,2,2,Male,Urban_area,"	26",10000,shanghai,No,No,Yes,Yes,No,Yes,Yes,NA
488,a488,1,1,0,1,Female,Rural_area,"	21","	2000",liaoning,No,No,Yes,No,No,NA,Yes,NA
489,a489,1,1,1,1,Female,Urban_area,"	59","	3200",hebei,No,No,No,No,Yes,Yes,NA,Yes
490,a490,1,1,1,1,Female,Urban_area,"	31","	15000",shandong,Yes,No,Yes,Yes,No,NA,No,NA
491,a491,1,NA,2,1,Female,Rural_area,"	20","	1000",henan,Yes,No,Yes,Yes,No,NA,Yes,NA
492,a492,1,1,1,0,Female,Urban_area,"	22","	6000",jiangsu,No,No,Yes,No,No,NA,Yes,NA
493,a493,0,2,2,2,Male,Urban_area,"	38","	11000",henan,No,No,No,No,No,Yes,NA,NA
494,a494,2,2,2,2,Female,Urban_area,"	26","	8000",shanghai,No,No,Yes,Yes,No,NA,Yes,NA
495,a495,1,2,0,0,Female,Urban_area,"	24",10000,zhejiang,No,No,Yes,No,No,NA,Yes,NA
496,a496,2,2,2,2,Female,Urban_area,"	25","	6000",guangdong,No,No,Yes,No,No,NA,Yes,NA
497,a497,2,2,2,NA,Male,Urban_area,"	25",1500,zhejiang,No,Yes,Yes,Yes,Yes,NA,Yes,NA
498,a498,1,2,2,2,Male,Urban_area,"	25","	12000",guangdong,No,No,Yes,No,No,Yes,Yes,NA
499,a499,1,1,1,1,Female,Urban_area,"	26","	4000",shandong,Yes,No,Yes,Yes,No,NA,Yes,NA
500,a500,0,0,0,0,Male,Rural_area,"	48","	300",shanxi,NA,NA,NA,NA,NA,No,NA,No
